
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1753r 0.0000000e+00 1.69e+00 9.82e+02  -1.9 1.58e+04    -  5.77e-03 4.43e-05f  1
1754r 0.0000000e+00 1.69e+00 1.09e+13  -1.9 9.24e-01    -  6.00e-05 6.02e-05h  1
1755r 0.0000000e+00 1.69e+00 1.59e+09  -1.9 3.43e+00    -  3.40e-05 9.71e-04h  1
1756r 0.0000000e+00 1.69e+00 2.82e+06  -1.9 2.96e+00    -  2.00e-05 5.43e-04h  1
1757r 0.0000000e+00 1.69e+00 3.72e+03  -1.9 4.79e+00    -  3.06e-04 4.30e-04h  1
1758r 0.0000000e+00 1.69e+00 1.16e+05  -1.9 2.69e+02    -  1.12e-04 2.91e-05f  1
1759r 0.0000000e+00 1.69e+00 2.30e+12  -1.9 6.65e-01   6.7 1.73e-04 3.59e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760r 0.0000000e+00 1.69e+00 1.73e+13  -1.9 4.21e+00    -  9.21e-06 8.11e-04f  1
1761r 0.0000000e+00 1.69e+00 1.96e+03  -1.9 6.99e-01   6.3 1.88e-04 3.57e-04h  1
1762r 0.0000000e+00 1.69e+00 1.06e+13  -1.9 1.80e+00    -  4.26e-04 1.20e-04h  1
1763r 0.0000000e+00 1.69e+00 3.46e+05  -1.9 3.08e+00    -  2.20e-03 6.17e-04f  1
1764r 0.0000000e+00 1.69e+00 2.07e+03  -1.9 3.01e+02    -  3.28e-01 2.88e-06f  1
1765r 0.0000000e+00 1.69e+00 2.54e+08  -1.9 8.48e-01    -  5.26e-03 3.89e-02h  1
1766r 0.0000000e+00 1.69e+00 3.31e+08  -1.9 8.20e-01    -  7.43e-04 2.56e-04h  1
1767r 0.0000000e+00 1.69e+00 1.99e+08  -1.9 8.20e-01    -  3.27e-03 4.06e-02h  1
1768r 0.0000000e+00 1.69e+00 2.41e+06  -1.9 7.91e-01    -  8.26e-02 1.88e-01h  1
1769r 0.0000000e+00 1.69e+00 2.09e+13  -1.9 6.44e-01   5.8 7.85e-04 5.11e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770r 0.0000000e+00 1.69e+00 5.57e+12  -1.9 6.84e-01    -  7.82e-03 2.14e-03h  1
1771r 0.0000000e+00 1.69e+00 5.57e+12  -1.9 6.25e+03    -  5.16e-03 2.93e-05f  1
1772r 0.0000000e+00 1.69e+00 2.72e+08  -1.9 6.57e-01    -  4.11e-04 4.67e-03f  1
1773r 0.0000000e+00 1.69e+00 2.01e+12  -1.9 1.06e+00    -  2.75e-04 1.19e-03f  1
1774r 0.0000000e+00 1.69e+00 6.48e+08  -1.9 1.62e+01    -  6.41e-05 1.37e-05h  1
1775r 0.0000000e+00 1.69e+00 6.48e+08  -1.9 2.18e+03    -  6.79e-05 5.71e-07f  1
1776r 0.0000000e+00 1.69e+00 1.47e+07  -1.9 6.70e-01    -  1.51e-04 2.67e-04h  1
1777r 0.0000000e+00 1.69e+00 2.86e+03  -1.9 7.10e-01    -  0.00e+00 2.59e-07R  5
1778r 0.0000000e+00 1.69e+00 2.80e+12  -1.9 1.64e+01    -  1.46e-02 2.06e-03f  1
1779r 0.0000000e+00 1.69e+00 8.95e+03  -1.9 3.58e+01    -  1.08e-01 8.84e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780r 0.0000000e+00 1.69e+00 8.84e+03  -1.9 9.47e-01    -  2.23e-02 7.98e-03f  1
1781r 0.0000000e+00 1.69e+00 3.92e+06  -1.9 3.06e-02   6.6 1.41e-02 2.01e-02h  1
1782r 0.0000000e+00 1.69e+00 1.70e+08  -1.9 9.62e-01    -  5.82e-03 1.35e-02f  1
1783r 0.0000000e+00 1.69e+00 1.79e+13  -1.9 9.64e-01    -  2.45e-02 7.59e-03f  1
1784r 0.0000000e+00 1.69e+00 2.78e+12  -1.9 1.07e+00    -  8.76e-03 1.08e-02f  1
1785r 0.0000000e+00 1.69e+00 1.24e+13  -1.9 9.48e-01    -  8.57e-02 4.49e-03f  1
1786r 0.0000000e+00 1.69e+00 5.43e+05  -1.9 9.90e+02    -  1.24e-01 2.28e-04f  1
1787r 0.0000000e+00 1.69e+00 4.23e+03  -1.9 2.36e+02    -  9.64e-01 1.67e-03f  1
1788r 0.0000000e+00 1.69e+00 4.24e+09  -1.9 9.57e-01    -  1.00e+00 7.32e-01f  1
1789r 0.0000000e+00 1.69e+00 1.21e+01  -1.9 6.36e-01    -  1.00e+00 9.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790r 0.0000000e+00 1.69e+00 5.59e-01  -1.9 6.26e-01    -  1.00e+00 1.00e+00f  1
1791r 0.0000000e+00 1.69e+00 1.46e+02  -1.9 4.07e+00    -  1.00e+00 5.00e-01h  2
1792r 0.0000000e+00 1.69e+00 7.35e-01  -1.9 4.22e+00    -  1.00e+00 8.41e-01H  1
1793r 0.0000000e+00 1.69e+00 7.01e+08  -1.9 1.60e+01    -  9.97e-01 2.50e-01h  3
1794r 0.0000000e+00 1.69e+00 9.90e+02  -1.9 1.04e+01    -  3.93e-04 3.93e-04s 11
1795r 0.0000000e+00 1.69e+00 6.60e+02  -1.9 1.16e+00    -  0.00e+00 0.00e+00R  1
1796r 0.0000000e+00 1.69e+00 6.82e+03  -1.9 1.77e-01    -  1.74e-01 2.54e-01f  1
1797r 0.0000000e+00 1.69e+00 1.96e+07  -1.9 4.65e+01    -  1.00e+00 8.58e-03f  1
1798r 0.0000000e+00 1.69e+00 1.47e+03  -1.9 3.98e-01    -  2.74e-01 3.67e-01f  1
1799r 0.0000000e+00 1.69e+00 2.15e+08  -1.9 3.74e-01    -  1.00e+00 9.09e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800r 0.0000000e+00 1.69e+00 3.24e+11  -1.9 3.38e-01    -  1.00e+00 8.21e-01F  1
1801r 0.0000000e+00 1.69e+00 1.14e+03  -1.9 2.51e-01    -  2.05e-02 2.34e-02f  1
1802r 0.0000000e+00 1.69e+00 1.05e+13  -1.9 3.12e-01    -  2.43e-03 7.71e-03f  1
1803r 0.0000000e+00 1.69e+00 2.05e+08  -1.9 1.51e-01    -  2.55e-03 4.37e-03f  1
1804r 0.0000000e+00 1.69e+00 2.08e+12  -1.9 3.11e-01    -  5.86e-04 3.50e-03f  1
1805r 0.0000000e+00 1.69e+00 4.09e+03  -1.9 2.69e-01    -  3.27e-03 9.91e-03f  1
1806r 0.0000000e+00 1.69e+00 6.84e+06  -1.9 2.29e-01    -  1.71e-03 2.11e-03h  1
1807r 0.0000000e+00 1.69e+00 6.84e+06  -1.9 2.52e-01    -  6.66e-03 9.50e-05h  1
1808r 0.0000000e+00 1.69e+00 2.08e+06  -1.9 3.58e+01    -  1.00e+00 7.19e-05f  1
1809r 0.0000000e+00 1.69e+00 1.76e+08  -1.9 2.14e-01    -  1.08e-03 1.08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810r 0.0000000e+00 1.69e+00 4.42e+03  -1.9 2.17e-01    -  6.08e-06 1.22e-03h  1
1811r 0.0000000e+00 1.69e+00 4.42e+03  -1.9 3.74e-01    -  9.53e-03 3.35e-05h  1
1812r 0.0000000e+00 1.69e+00 1.59e+13  -1.9 3.27e-01    -  1.14e-01 3.50e-02f  1
1813r 0.0000000e+00 1.69e+00 1.60e+13  -1.9 3.15e-01    -  8.44e-03 5.35e-03f  1
1814r 0.0000000e+00 1.69e+00 1.53e+13  -1.9 3.21e-01    -  3.36e-03 9.88e-03f  1
1815r 0.0000000e+00 1.69e+00 1.54e+13  -1.9 3.28e-01    -  1.66e-03 1.66e-02f  1
1816r 0.0000000e+00 1.69e+00 2.65e+23  -1.9 2.83e-01    -  1.00e+00 1.29e-03f  1
1817r 0.0000000e+00 1.69e+00 4.09e+03  -1.9 2.25e+07    -  3.03e-08 1.77e-09f  5
1818r 0.0000000e+00 1.69e+00 3.99e+01  -1.9 3.28e-01    -  1.00e+00 9.90e-01f  1
1819r 0.0000000e+00 1.69e+00 6.95e+00  -1.9 3.25e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820r 0.0000000e+00 1.69e+00 9.39e+01  -1.9 4.14e-01    -  1.00e+00 5.00e-01h  2
1821r 0.0000000e+00 1.69e+00 2.75e+09  -1.9 5.57e+00    -  1.00e+00 1.00e+00H  1
1822r 0.0000000e+00 1.69e+00 5.10e+05  -1.9 4.82e-01    -  3.70e-04 3.70e-04h  1
1823r 0.0000000e+00 1.69e+00 2.19e+03  -1.9 5.60e-01    -  9.96e-05 1.19e-03h  1
1824r 0.0000000e+00 1.69e+00 3.29e+03  -1.9 6.31e-01    -  5.98e-04 2.10e-03h  1
1825r 0.0000000e+00 1.69e+00 3.29e+03  -1.9 1.07e+01    -  1.00e+00 7.60e-05f  1
1826r 0.0000000e+00 1.69e+00 3.00e+03  -1.9 2.08e+00    -  1.00e+00 1.00e+00f  1
1827r 0.0000000e+00 1.69e+00 1.51e+03  -1.9 1.12e+00    -  1.00e+00 5.00e-01h  2
1828r 0.0000000e+00 1.69e+00 4.51e+07  -1.9 8.81e-01    -  1.00e+00 5.00e-01h  2
1829r 0.0000000e+00 1.69e+00 2.94e+01  -1.9 6.70e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830r 0.0000000e+00 1.69e+00 2.68e-01  -1.9 2.68e-01    -  1.00e+00 1.00e+00h  1
1831r 0.0000000e+00 1.69e+00 1.56e+00  -1.9 4.12e+00    -  1.00e+00 2.50e-01h  3
1832r 0.0000000e+00 1.69e+00 4.67e+01  -1.9 2.07e+01    -  3.22e-01 9.75e-01F  1
1833r 0.0000000e+00 1.69e+00 3.49e+04  -1.9 9.95e+00    -  5.50e-01 1.14e-02f  7
1834r 0.0000000e+00 1.69e+00 3.24e+04  -1.9 1.88e+01    -  1.79e-01 2.14e-03f  7
1835r 0.0000000e+00 1.69e+00 1.43e+06  -1.9 9.31e+00    -  6.01e-02 8.24e-02f  1
1836r 0.0000000e+00 1.69e+00 2.51e+09  -1.9 1.58e-01    -  3.47e-03 3.46e-03h  1
1837r 0.0000000e+00 1.69e+00 7.45e+08  -1.9 1.63e-01    -  1.00e+00 1.18e-02h  1
1838r 0.0000000e+00 1.69e+00 1.53e+09  -1.9 1.59e-01    -  2.76e-03 2.76e-03h  1
1839r 0.0000000e+00 1.69e+00 1.10e+09  -1.9 1.59e-01    -  2.27e-03 6.11e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840r 0.0000000e+00 1.69e+00 3.65e+03  -1.9 6.35e+01    -  2.01e-01 1.08e-04f  1
1841r 0.0000000e+00 1.69e+00 1.10e+09  -1.9 8.18e-01    -  7.92e-01 2.21e-01h  1
1842r 0.0000000e+00 1.69e+00 1.26e+09  -1.9 2.00e-01    -  3.66e-04 2.62e-04h  1
1843r 0.0000000e+00 1.69e+00 1.43e+13  -1.9 4.03e-01    -  3.94e-04 4.77e-04h  1
1844r 0.0000000e+00 1.69e+00 3.05e+06  -1.9 1.38e-01    -  2.73e-04 1.39e-03h  1
1845r 0.0000000e+00 1.69e+00 2.98e+03  -1.9 1.84e-01    -  5.53e-04 2.73e-03h  1
1846r 0.0000000e+00 1.69e+00 3.74e+10  -1.9 5.36e-01    -  3.16e-03 3.52e-03f  1
1847r 0.0000000e+00 1.69e+00 4.26e+06  -1.9 1.62e+04    -  2.34e-05 4.32e-05f  1
1848r 0.0000000e+00 1.69e+00 1.97e+13  -1.9 7.31e-01    -  5.58e-04 6.83e-04h  1
1849r 0.0000000e+00 1.69e+00 2.96e+03  -1.9 7.42e-01    -  2.05e-03 2.17e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850r 0.0000000e+00 1.69e+00 2.05e+13  -1.9 7.70e-01    -  6.52e-05 2.01e-03h  1
1851r 0.0000000e+00 1.69e+00 2.45e+03  -1.9 9.29e+01    -  4.42e-01 6.71e-06f  1
1852r 0.0000000e+00 1.69e+00 5.10e+08  -1.9 7.00e-01    -  1.35e-02 4.43e-01h  1
1853r 0.0000000e+00 1.69e+00 1.10e+13  -1.9 3.90e-01    -  9.65e-01 4.61e-01h  1
1854r 0.0000000e+00 1.69e+00 5.15e+12  -1.9 3.62e-01    -  1.00e+00 5.31e-01H  1
1855r 0.0000000e+00 1.69e+00 1.97e+07  -1.9 9.57e-02    -  4.33e-04 4.34e-04h  1
1856r 0.0000000e+00 1.69e+00 2.58e+22  -1.9 9.33e-02    -  3.25e-04 1.60e-03h  1
1857r 0.0000000e+00 1.69e+00 1.55e+06  -1.9 1.97e+10   7.5 9.78e-16 9.78e-16s  2
1858r 0.0000000e+00 1.69e+00 3.29e+10  -1.9 1.05e-01    -  1.91e-04 0.00e+00S  2
1859r 0.0000000e+00 1.69e+00 1.47e+05  -1.9 1.49e-02   9.2 2.14e-03 1.03e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860r 0.0000000e+00 1.69e+00 1.59e+10  -1.9 1.77e-01    -  1.28e-04 3.09e-04h  1
1861r 0.0000000e+00 1.69e+00 9.60e+07  -1.9 1.65e-01    -  3.80e-04 6.07e-05h  1
1862r 0.0000000e+00 1.69e+00 4.21e+05  -1.9 1.53e-01    -  1.14e-03 1.96e-03h  1
1863r 0.0000000e+00 1.69e+00 2.65e+04  -1.9 4.21e+01    -  1.90e-01 3.56e-03H  1
1864r 0.0000000e+00 1.69e+00 2.57e+04  -1.9 6.33e-02   8.3 6.45e-05 1.67e-04h  1
1865r 0.0000000e+00 1.69e+00 8.40e+11  -1.9 7.65e-01    -  1.00e+00 1.39e-03f  1
1866r 0.0000000e+00 1.69e+00 7.32e+03  -1.9 8.34e-03   9.6 4.10e-05 4.10e-05s  8
1867r 0.0000000e+00 1.69e+00 5.34e+09  -1.9 3.66e-01    -  1.00e+00 0.00e+00S  8
1868r 0.0000000e+00 1.69e+00 1.69e+13  -1.9 2.98e-01    -  1.00e+00 5.00e-01h  2
1869r 0.0000000e+00 1.69e+00 3.72e+03  -1.9 2.59e-01    -  3.22e-04 3.22e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870r 0.0000000e+00 1.69e+00 4.81e+05  -1.9 2.58e-01    -  2.23e-04 2.23e-04h  1
1871r 0.0000000e+00 1.69e+00 3.13e+13  -1.9 1.65e-01    -  1.48e-04 6.28e-04h  1
1872r 0.0000000e+00 1.69e+00 3.13e+13  -1.9 1.14e+00    -  9.75e-04 1.09e-04f  1
1873r 0.0000000e+00 1.69e+00 3.13e+13  -1.9 1.96e-01    -  4.90e-04 7.83e-04h  1
1874r 0.0000000e+00 1.69e+00 8.77e+05  -1.9 1.28e-01    -  1.20e-03 4.54e-04h  1
1875r 0.0000000e+00 1.69e+00 4.98e+03  -1.9 1.05e-01    -  1.10e-03 2.10e-03h  1
1876r 0.0000000e+00 1.69e+00 4.98e+03  -1.9 7.79e-02    -  6.75e-04 1.76e-03h  1
1877r 0.0000000e+00 1.69e+00 8.65e+12  -1.9 1.10e+00    -  1.00e+00 2.50e-04f  1
1878r 0.0000000e+00 1.69e+00 5.80e+05  -1.9 9.37e-02    -  8.19e-04 8.18e-04h  1
1879r 0.0000000e+00 1.69e+00 1.16e+08  -1.9 9.46e-02    -  4.93e-06 9.90e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880r 0.0000000e+00 1.69e+00 5.79e+05  -1.9 1.00e-01    -  4.97e-03 5.96e-03h  1
1881r 0.0000000e+00 1.69e+00 4.50e+13  -1.9 1.12e-01    -  1.96e-02 7.36e-03h  1
1882r 0.0000000e+00 1.69e+00 7.31e+06  -1.9 9.91e-02    -  3.37e-04 1.95e-03h  1
1883r 0.0000000e+00 1.69e+00 1.66e+05  -1.9 1.13e-01    -  4.61e-03 5.97e-04h  1
1884r 0.0000000e+00 1.69e+00 1.73e+05  -1.9 1.20e-01    -  4.15e-03 2.03e-02f  1
1885r 0.0000000e+00 1.69e+00 5.87e+03  -1.9 1.17e-01    -  8.10e-02 6.16e-03f  1
1886r 0.0000000e+00 1.69e+00 3.92e+13  -1.9 1.15e-01    -  5.23e-02 1.02e-01h  1
1887r 0.0000000e+00 1.69e+00 5.37e+03  -1.9 1.64e+01    -  1.00e+00 5.58e-05f  1
1888r 0.0000000e+00 1.69e+00 2.82e+04  -1.9 3.10e-01    -  1.00e+00 9.77e-01f  1
1889r 0.0000000e+00 1.69e+00 9.73e+02  -1.9 1.82e-01    -  7.79e-01 7.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890r 0.0000000e+00 1.69e+00 9.74e+12  -1.9 3.63e-01    -  1.00e+00 2.04e-02h  1
1891r 0.0000000e+00 1.69e+00 1.94e+08  -1.9 3.37e-01    -  7.06e-03 2.50e-03h  1
1892r 0.0000000e+00 1.69e+00 6.99e+11  -1.9 1.60e-01    -  3.31e-05 5.56e-04h  1
1893r 0.0000000e+00 1.69e+00 3.23e+03  -1.9 1.32e-01    -  6.16e-04 2.65e-03h  1
1894r 0.0000000e+00 1.69e+00 6.96e+11  -1.9 2.91e-01    -  1.00e+00 7.34e-04f  1
1895r 0.0000000e+00 1.69e+00 2.38e-01  -1.9 2.34e-01    -  1.00e+00 1.00e+00f  1
1896r 0.0000000e+00 1.69e+00 1.88e+02  -1.9 3.92e+00    -  1.00e+00 1.25e-01f  4
1897r 0.0000000e+00 1.69e+00 5.82e+02  -1.9 1.16e+01    -  1.00e+00 1.91e-01f  3
1898r 0.0000000e+00 1.69e+00 1.31e+02  -1.9 1.07e+00    -  1.00e+00 2.50e-01h  3
1899r 0.0000000e+00 1.69e+00 2.50e+08  -1.9 3.80e+01    -  3.96e-01 3.92e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900r 0.0000000e+00 1.69e+00 9.97e+02  -1.9 3.53e-01    -  1.21e-02 1.22e-02h  1
1901r 0.0000000e+00 1.69e+00 4.81e+06  -1.9 5.45e-01    -  2.90e-04 6.26e-04h  7
1902r 0.0000000e+00 1.69e+00 1.02e+03  -1.9 3.70e-01    -  3.15e-02 1.59e-04h  9
1903r 0.0000000e+00 1.69e+00 1.54e+06  -1.9 7.24e-01    -  1.00e+00 2.15e-03h  1
1904r 0.0000000e+00 1.69e+00 4.00e+09  -1.9 2.71e-01    -  6.53e-01 1.00e+00f  1
1905r 0.0000000e+00 1.69e+00 2.80e+05  -1.9 4.31e-01    -  1.46e-01 1.52e-01h  1
1906r 0.0000000e+00 1.69e+00 7.12e+12  -1.9 5.11e-01    -  1.87e-03 1.39e-01h  1
1907r 0.0000000e+00 1.69e+00 1.19e+12  -1.9 2.09e+01    -  2.97e-02 9.81e-05f  1
1908r 0.0000000e+00 1.69e+00 6.76e+05  -1.9 2.30e-01    -  1.00e+00 3.18e-02f  1
1909r 0.0000000e+00 1.69e+00 2.29e+11  -1.9 2.30e-01    -  1.00e+00 9.49e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910r 0.0000000e+00 1.69e+00 2.06e+08  -1.9 4.32e+04    -  5.90e-01 1.62e-05f  1
1911r 0.0000000e+00 1.69e+00 1.01e+12  -1.9 7.05e-01    -  1.43e-04 1.43e-04h  1
1912r 0.0000000e+00 1.69e+00 2.02e+10  -1.9 1.54e-01    -  1.53e-04 1.67e-04h  1
1913r 0.0000000e+00 1.69e+00 1.81e+12  -1.9 8.74e-01    -  6.45e-05 3.92e-04h  1
1914r 0.0000000e+00 1.69e+00 1.99e+07  -1.9 3.80e+02    -  9.47e-01 1.02e-06f  1
1915r 0.0000000e+00 1.69e+00 5.52e+10  -1.9 7.02e-01    -  1.04e-02 4.26e-03h  1
1916r 0.0000000e+00 1.69e+00 1.10e+03  -1.9 6.99e-01    -  1.46e-02 5.22e-02h  1
1917r 0.0000000e+00 1.69e+00 1.30e+13  -1.9 6.63e-01    -  1.59e-04 1.59e-04h  1
1918r 0.0000000e+00 1.69e+00 1.30e+13  -1.9 6.62e-01    -  5.70e-03 2.19e-03h  1
1919r 0.0000000e+00 1.69e+00 3.67e+08  -1.9 6.61e-01    -  1.29e-02 2.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920r 0.0000000e+00 1.69e+00 2.28e+13  -1.9 6.48e-01    -  1.01e-03 9.80e-03h  1
1921r 0.0000000e+00 1.69e+00 2.55e+03  -1.9 6.41e-01    -  6.27e-03 3.25e-04h  1
1922r 0.0000000e+00 1.69e+00 1.26e+14  -1.9 6.41e-01    -  8.52e-05 4.70e-03h  1
1923r 0.0000000e+00 1.69e+00 2.98e+03  -1.9 8.17e-01    -  1.61e-03 7.78e-05h  1
1924r 0.0000000e+00 1.69e+00 4.87e+03  -1.9 6.38e-01    -  6.45e-04 1.40e-01h  1
1925r 0.0000000e+00 1.69e+00 1.67e+13  -1.9 1.96e-01   8.6 2.40e-04 4.50e-05h  1
1926r 0.0000000e+00 1.69e+00 3.83e+06  -1.9 1.32e+02    -  1.97e-03 4.11e-05f  1
1927r 0.0000000e+00 1.69e+00 1.81e+04  -1.9 5.54e-01    -  1.13e-02 3.57e-04h  1
1928r 0.0000000e+00 1.69e+00 7.83e+10  -1.9 5.54e-01    -  1.62e-03 3.19e-03h  1
1929r 0.0000000e+00 1.69e+00 1.05e+14  -1.9 9.06e-04  11.3 1.00e-05 6.10e-05f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930r 0.0000000e+00 1.69e+00 1.15e+12  -1.9 5.52e-01    -  1.99e-03 1.69e-03h  1
1931r 0.0000000e+00 1.69e+00 8.79e+13  -1.9 9.09e+02    -  1.34e-03 1.72e-04f  1
1932r 0.0000000e+00 1.69e+00 2.75e+08  -1.9 8.97e-01    -  2.23e-03 5.70e-04f  1
1933r 0.0000000e+00 1.69e+00 5.80e+13  -1.9 1.30e+02    -  7.89e-01 1.51e-05f  1
1934r 0.0000000e+00 1.69e+00 1.62e+06  -1.9 2.27e-01    -  1.50e-03 5.89e-03f  1
1935r 0.0000000e+00 1.69e+00 1.51e+04  -1.9 2.59e+00    -  1.83e-05 1.83e-05s  7
1936r 0.0000000e+00 1.69e+00 1.52e+04  -1.9 6.66e-01    -  1.73e-05 1.73e-05s  7
1937r 0.0000000e+00 1.69e+00 1.69e+09  -1.9 6.92e-01    -  5.43e-05 0.00e+00S  7
1938r 0.0000000e+00 1.69e+00 1.52e+04  -1.9 6.37e-01    -  1.18e-04 1.93e-03h  1
1939r 0.0000000e+00 1.69e+00 1.04e+14  -1.9 7.08e-01    -  7.35e-04 2.68e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940r 0.0000000e+00 1.69e+00 2.85e+10  -1.9 7.07e-01    -  9.26e-03 9.61e-03h  1
1941r 0.0000000e+00 1.69e+00 2.04e+09  -1.9 7.04e-01    -  1.28e-03 9.70e-03h  1
1942r 0.0000000e+00 1.69e+00 1.11e+14  -1.9 3.88e+00    -  1.00e+00 1.02e-04f  1
1943r 0.0000000e+00 1.69e+00 2.25e+04  -1.9 6.93e-01    -  2.48e-02 9.95e-01h  1
1944r 0.0000000e+00 1.69e+00 4.65e+06  -1.9 2.29e-01    -  1.00e+00 1.00e+00H  1
1945r 0.0000000e+00 1.69e+00 1.30e+03  -1.9 2.29e-01    -  1.00e+00 1.00e+00H  1
1946r 0.0000000e+00 1.69e+00 1.00e+12  -1.9 2.49e-01    -  1.00e+00 1.00e+00h  1
1947r 0.0000000e+00 1.69e+00 9.89e+02  -1.9 4.32e+04    -  9.89e-01 1.62e-05f  1
1948r 0.0000000e+00 1.69e+00 2.88e+04  -1.9 7.02e-01    -  3.69e-04 3.69e-04h  1
1949r 0.0000000e+00 1.69e+00 2.04e+03  -1.9 7.01e-01    -  1.03e-02 1.14e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950r 0.0000000e+00 1.69e+00 2.02e+03  -1.9 2.40e+07    -  2.06e-10 2.06e-10s  2
1951r 0.0000000e+00 1.69e+00 5.66e+02  -1.9 4.48e-01  10.3 0.00e+00 0.00e+00R  1
1952r 0.0000000e+00 1.69e+00 3.95e+05  -1.9 6.81e-05   9.4 9.90e-01 1.00e+00f  1
1953r 0.0000000e+00 1.69e+00 1.06e+09  -1.9 2.29e-05   9.8 2.91e-01 2.11e-01h  1
1954r 0.0000000e+00 1.69e+00 3.81e+04  -1.9 3.71e+01    -  9.93e-01 6.28e-03f  1
1955r 0.0000000e+00 1.69e+00 3.89e+03  -1.9 2.34e-01    -  1.00e+00 8.98e-01f  1
1956r 0.0000000e+00 1.69e+00 1.93e+13  -1.9 2.12e+00    -  1.00e+00 9.66e-01f  1
1957r 0.0000000e+00 1.69e+00 9.93e+05  -1.9 7.62e-02    -  1.61e-04 1.61e-04h  1
1958r 0.0000000e+00 1.69e+00 3.46e+11  -1.9 3.91e-01    -  1.09e-04 5.72e-04h  1
1959r 0.0000000e+00 1.69e+00 1.13e+07  -1.9 2.15e-01    -  4.26e-04 8.99e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960r 0.0000000e+00 1.69e+00 1.15e+06  -1.9 4.79e+00    -  1.00e+00 7.28e-05f  1
1961r 0.0000000e+00 1.69e+00 1.02e+06  -1.9 2.02e-01    -  9.43e-01 9.77e-01f  1
1962r 0.0000000e+00 1.69e+00 4.75e+06  -1.9 1.98e-01    -  1.00e+00 1.10e-02f  1
1963r 0.0000000e+00 1.69e+00 2.33e+02  -1.9 1.96e-01    -  1.00e+00 1.00e+00f  1
1964r 0.0000000e+00 1.69e+00 1.90e+08  -1.9 2.13e+00    -  1.00e+00 1.00e+00f  1
1965r 0.0000000e+00 1.69e+00 4.16e+12  -1.9 5.60e+01    -  1.00e+00 3.08e-03h  8
1966r 0.0000000e+00 1.69e+00 9.85e+02  -1.9 4.32e+04    -  8.91e-01 1.62e-05f  1
1967r 0.0000000e+00 1.69e+00 5.51e+05  -1.9 6.41e-01    -  1.08e-02 1.90e-04h  1
1968r 0.0000000e+00 1.69e+00 4.45e+03  -1.9 7.02e-01    -  1.01e-02 2.52e-03h  1
1969r 0.0000000e+00 1.69e+00 9.91e+12  -1.9 7.01e-01    -  1.10e-02 1.10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970r 0.0000000e+00 1.69e+00 2.94e+04  -1.9 6.93e-01    -  5.24e-02 1.99e-02h  1
1971r 0.0000000e+00 1.69e+00 9.50e+12  -1.9 6.79e-01    -  1.00e+00 2.08e-02h  1
1972r 0.0000000e+00 1.69e+00 3.27e+09  -1.9 6.65e-01    -  8.55e-03 8.58e-03h  1
1973r 0.0000000e+00 1.69e+00 1.28e+13  -1.9 6.59e-01    -  1.56e-03 1.56e-03h  1
